____________________________________________________________________________________________________

Establishment ID (betnr)
miss_en:
          .n  n/a
       92313  Activities of own-account artists
       92314  Activities of own-account restorers
       92315  Activities of own-account composers, arranging of music
       92316  Activities of own-account writers
       92317  Activities of own-account stage, motion picture, radio and television artists
       92318  Activities of own-account performers
       92321  Organization of theatre performances and concerts
       92322  Operation of opera houses, theatre and concert halls and similar facilities
       92323  Operation of variety theatres and cabarets
       92324  Operation of sound-recording studios
       92325  Technical activities in support of cultural and entertaining services
       92330  Fair and amusement park activities
       92341  Activities of dancing schools
       92342  Other entertainment activities n.e.c.
       92401  News agency activities
       92402  Activities of own-account journalists and press photographers
       92510  Library and archives activities
       92521  Museums activities and organization of art exhibitions
       92522  Preservation of historical sites and buildings
       92531  Operation of botanical and zoological gardens
       92532  Operation of nature reserves and wildlife preservation
       92533  Nature conservation
       92610  Operation of sports arenas and stadiums
       92621  Activities of sports associations and clubs
       92622  Activities of professional sports teams and racing stables
       92623  Activities of individual own-account sportsmen and coaches
       92624  Activities of sports promoters and other professional organizers of sporting events
       92625  Activities of sport and game schools and own-account teachers and instructors
       92711  Operation of gambling dens and slot machines
       92712  Operation of casinos and gambling clubs
       92713  Betting, pools and lottery activities
       92721  Activities of parks and other green space
       92722  Other recreational activities n.e.c.
       93011  Washing of textile and fur products
       93012  Operation of laundry collection and delivery points
       93013  Dry cleaning and dyeing of clothes
       93014  Operation of collection and delivery points for dry cleaning and dyeing of clothes
       93015  Pressing of clothes and textiles
       93021  Activities of barbers and hairdressers
       93022  Activities of women's hairdressers
       93023  Activities of barbers
       93024  Beauty treatment
       93031  Activities of morticians
       93032  Operation of cemeteries and crematoriums
       93041  Operation of baths and saunas (excluding medicinal baths)
       93042  Operation of solariums and massage salons (excluding therapeutic massage)
       93051  Services of marriage bureaux
       93052  Other personal service activities
       93053  Other service activities n.e.c.
       95001  Private households without domestic personnel
       95002  Private households employing domestic personnel for childcare
       95003  Private households employing domestic personnel for other purposes
       95300  Rehabilitation centres
       95400  Sheltered workshops
       99001  Diplomatic and consular missions of foreign states
       99002  Foreign armed forces stationed in the country
       99003  Authority-type international and supranational organizations
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

classification of economic activities 93, groups (w93_3)
w93_3_en:
          11  Growing of crops; market gardening; horticulture
          12  Farming of animals
          13  Growing of crops combined with farming of animals (mixed farming)
          14  Agricultural and animal husbandry service activities, except veterinary activities
          15  Hunting, trapping and game propagation, including related service activities
          20  Forestry, logging and related service activities
          50  Fishing, operation of fish hatcheries and fish farms; service activities incidental to fishing
         101  Mining and agglomeration of hard coal
         102  Mining and agglomeration of lignite
         103  Extraction and agglomeration of peat
         111  Extraction of crude petroleum and natural gas
         112  Service activities incidental to oll and gas extraction, excluding surveying
         120  Mining of uranium and thorium ores
         131  Mining of iron ores
         132  Mining of non-ferrous metal ores, except uranium and thorium ores
         141  Quarrying of stone
         142  Quarrying of sand and clay
         143  Mining of chemical and fertilizer minerals
         144  Production of salt
         145  Other mining and quarrying n.e.c.
         151  Production, processing and preserving of meat and meat products
         152  Processing and preserving of fish and fish products
         153  Processing and preserving of fruit and vegetables
         154  Manufacture of vegetable and animal oils and fats
         155  Manufacture of dairy products
         156  Manufacture of grain mill products, starches and starch products
         157  Manufacture of prepared animal feeds
         158  Manufacture of other food products
         159  Manufacture of beverages
         160  Manufacture of tobacco product
         171  Preparation and spinning of textile fibres
         172  Textile weaving
         173  Finishing of textiles
         174  Manufacture of made-up textile articles, except apparel
         175  Manufacture of other textiles
         176  Manufacture of knitted and crocheted fabrics
         177  Manufacture of knitted and crocheted articles
         181  Manufacture of leather clothes
         182  Manufacture of other wearing apparel and accessories
         183  Dressing and dyeing of fur; manufacture of articles of fur
         191  Tanning and dressing of leather
         192  Manufacture of luggage, handbags and the like, saddlery and harness
         193  Manufacture of footwear
         201  Sawmilling and planing of wood; impregnation of wood
         202  Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards
         203  Manufacture of builders' carpentry and joinery
         204  Manufacture of wooden containers
         205  Manufacture of other products of wood; manufacture of articles of cork, straw and plaiting Materials
         211  Manufacture of pulp, paper and paperboard
         212  Manufacture of articles of paper and paperboard
         221  Publishing
         222  Printing and service activities related to printing
         223  Reproduction of recorded media
         231  Manufacture of coke oven products
         232  Manufacture of refined petroleum products
         233  Processing of nuclear fuel
         241  Manufacture of basic chemicals
         242  Manufacture of pesticides and other agro-chemical products
         243  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
         244  Manufacture of pharmaceuticals, medicinal chemicals and botanical products
         245  Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and tollet preparations
         246  Manufacture of other chemical products
         247  Manufacture of man-made fibres
         251  Manufacture of rubber products
         252  Manufacture of plastic products
         261  Manufacture of glass and glass products
         262  Manufacture of non-refractory ceramic goods other than for construction purposes; manufacture of refractory ceramic products
         263  Manufacture of ceramic tiles and flags
         264  Manufacture of bricks, tiles and construction products, in baked clay
         265  Manufacture of cement, lime and plaster
         266  Manufacture of articles of concrete, plaster and cement
         267  Cutting, shaping and finishing of stone
         268  Manufacture of other non-metallic mineral products
         271  Manufacture of basic iron and steel and of ferro-alloys (ECSC1)
         272  Manufacture of tubes
         273  Other first processing of iron and steel and production of non-ECSC1 ferro-alloys
         274  Manufacture of basic precious and non-ferrous metals
         275  Casting of metals
         281  Manufacture of structural metal products
         282  Manufacture of tanks, reservoirs and containers of metal; manufacture of central heating radiators and boilers
         283  Manufacture of steam generators, except central heating hot water boilers
         284  Forging, pressing, stamping and roll forming of metal; powder metallurgy
         285  Treatment and coating of metals; general mechanical engineering
         286  Manufacture of cutlery, tools and general hardware
         287  Manufacture of other fabricated metal products
         291  Manufacture of machinery for the production and use of mechanical power, except aircraft, vehicle and cycle engines
         292  Manufacture of other general purpose machinery
         293  Manufacture of agricultural and forestry machinery
         294  Manufacture of machine-tools
         295  Manufacture of other special purpose machinery
         296  Manufacture of weapons and ammunition
         297  Manufacture of domestic appliances n.e.c.
         300  Manufacture of office machinery and computers
         311  Manufacture of electric motors, generators and transformers
         312  Manufacture of electricity distribution and control apparatus
         313  Manufacture of insulated wire and cable
         314  Manufacture of accumulators, primary cells and primary batteries
         315  Manufacture of lighting equipment and electric lamps
         316  Manufacture of electrical equipment n.e.c.
         321  Manufacture of electronic valves and tubes and other electronic components
         322  Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy
         323  Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods
         331  Manufacture of medical and surgical equipment and orthopaedic appliances
         332  Manufacture of instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process control equipment
         333  Manufacture of industrial process control equipment
         334  Manufacture of optical instruments and photographic equipment
         335  Manufacture of watches and clocks
         341  Manufacture of motor vehicles
         342  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semitrailers
         343  Manufacture of parts and accessories for motor vehicles and their engines
         351  Building and repairing of ships and boats
         352  Manufacture of railway and tramway locomotives and rolling stock
         353  Manufacture of aircraft and spacecraft
         354  Manufacture of motorcycles and bicycles
         355  Manufacture of other transport equipment n.e.c.
         361  Manufacture of furniture
         362  Manufacture of jewellery and related articles
         363  Manufacture of musical instruments
         364  Manufacture of sports goods
         365  Manufacture of games and toys
         366  Miscellaneous manufacturing n.e.c.
         371  Recycling of metal waste and scrap
         372  Recycling of non-metal waste and scrap
         401  Production and distribution of electricity
         402  Manufacture of gas; distribution of gaseous fuels through mains
         403  Steam and hot water supply
         410  Collection, purification and distribution of water
         451  Site preparation
         452  Building of complete constructions or parts thereof; civil engineering
         453  Building installation
         454  Building completion
         455  Renting of construction or demolition equipment with operator
         501  Sale of motor vehicles
         502  Maintenance and repair of motor vehicles
         503  Sale of motor vehicle parts and accessories
         504  Sale, maintenance and repair of motorcycles and related parts and accessories
         505  Retail sale of automotive fuel
         511  Wholesale an a fee or contract basis
         512  Wholesale of agricultural raw Materials and live animals
         513  Wholesale of food, beverages and tobacco
         514  Wholesale of household goods
         515  Wholesale of non-agricultural intermediate products, waste and scrap
         516  Wholesale of machinery, equipment and supplies
         517  Other wholesale
         521  Retail sale in non-specialized stores
         522  Retail sale of food, beverages and tobacco in specialized stores
         523  Retail sale of pharmaceutical and medical goods, cosmetic and tollet articles
         524  Other retail sale of new goods in specialized stores
         525  Retail sale of second-hand goods in stores
         526  Retail sale not in stores
         527  Repair of personal and household goods
         551  Hotels
         552  Camping sites and other provision of short-stay accommodation
         553  Restaurants
         554  Bars
         555  Canteens and catering
         601  Transport via railways
         602  Other land transport
         603  Transport via pipelines
         611  Sea and coastal water transport
         612  Inland water transport
         621  Scheduled air transport
         622  Non-scheduled air transport
         623  Space transport
         631  Cargo handling and storage
         632  Other supporting transport activities
         633  Activities of travel agencies and tour operators; tourist assistance activities n.e.c.
         634  Activities of other transport agencies
         641  Post and courier activities
         642  Telecommunications
         651  Monetary intermediation
         652  Other financial intermediation
         660  Insurance and pension funding, except compulsory social security
         671  Activities auxiliary to financial intermediation, except insurance and pension funding
         672  Activities auxiliary to insurance and pension funding
         701  Real estate activities with own property
         702  Letting of own property
         703  Real estate activities an a fee or contract basis
         711  Renting of automobiles
         712  Renting of other transport equipment
         713  Renting of other machinery and equipment
         714  Renting of personal and household goods n.e.c.
         721  Hardware consultancy
         722  Software consultancy and supply
         723  Data processing
         724  Database activities
         725  Maintenance and repair of office, accounting and computing machinery
         726  Other computer related activities
         731  Research and experimental development an natural sciences and engineering
         732  Research and experimental development an social sciences and humanities
         741  Legal, accounting, book-keeping and auditing activities; tax consultancy; market research and public opinion polling; business and management consultancy; holdings
         742  Architectural and engineering activities and related technical consultancy
         743  Technical testing and analysis
         744  Advertising
         745  Labour recruitment and provision of personnel
         746  Investigation and security activities
         747  Industrial cleaning
         748  Miscellaneous business activities n.e.c.
         751  Administration of the State and the economic and social policy of the community
         752  Provision of services to the community as a whole
         753  Compulsory social security activities
         801  Primary education
         802  Secondary education
         803  Higher education
         804  Adult and other education
         851  Human health activities
         852  Veterinary activities
         853  Social work activities
         900  Sewage and refuse disposal, sanitation and similar activities
         911  Activities of business, employers' and professional organizations
         912  Activities of trade unions
         913  Activities of other membership organizations
         921  Motion picture and video activities
         922  Radio and television activities
         923  Other entertainment activities
         924  News agency activities
         925  Library, archives, museums and other cultural activities
         926  Sporting activities
         927  Other recreational activities
         930  Other service activities
         950  Private households with employed persons
         953  Rehabilitation centres
         954  Sheltered workshops
         990  Extra-territorial organizations and bodies
          .n  n/a
          .z  no entry

____________________________________________________________________________________________________

classification of economic activities 03, sub-classes (w03_5)
w03_5_en:
        1111  Growing of cereals
        1112  Growing of other crops n.e.c.
        1121  Growing of vegetables, seasoning herbs and mushrooms
        1122  Growing of ornamental plants
        1123  Operation of tree nurseries
        1124  Production of horticultural seeds and horticultural activities n.e.c.
        1131  Growing of fruit
        1132  Production of grapes and wine from self-produced grapes
        1133  Growing of nuts, beverage and spice crops
        1211  Dairy farming
        1212  Farming and breeding of cattle, production of beef
        1213  Farming of cattle n.e.c.
        1221  Farming and breeding of sheep and goats
        1222  Farming and breeding of horses, asses, mules and hinnies
        1230  Farming of swine
        1240  Farming of poultry
        1250  Other farming of animals
        1301  Mixed farming without specialization
        1302  Mixed farming specializing in crop growing
        1303  Mixed farming specializing in farming of animals
        1411  Agricultural service activities
        1412  Laying out, planting and maintenance of gardens, parks and green areas
        1413  Laying out, planting and maintenance of graves
        1420  Animal husbandry service activities, except veterinary activities
        1500  Hunting, trapping and game propagation, including related service activities
        2010  Forestry and logging
        2020  Forestry and logging related service activities
        5011  Fishing in ocean and coastal waters
        5012  Fishing in inland waters
        5020  Fish farming
       10101  Mining of hard coal
       10102  Agglomeration of hard coal
       10200  Mining and agglomeration of lignite
       10300  Extraction and agglomeration of peat
       11100  Extraction of crude petroleum and natural gas
       11200  Service activities incidental to oil and gas extraction, excluding surveying
       12000  Mining of uranium and thorium ores
       13100  Mining of iron ores
       13200  Mining of non-ferrous metal ores, except uranium and thorium ores
       14111  Quarrying of building stone n.e.c.
       14112  Quarrying of ornamental stone n.e.c.
       14121  Quarrying of limestone, dolomite and chalk
       14122  Quarrying of gypsum and anhydrite
       14130  Quarrying of slate
       14210  Operation of gravel and sand pits
       14221  Mining of clays
       14222  Mining of kaolin
       14301  Mining of natural potassium salts and natural magnesium sulphates
       14302  Mining of chemical and fertilizer minerals n.e.c.
       14400  Production of salt
       14500  Other mining and quarrying n.e.c.
       15111  Production and preserving of meat, except rendering of edible fats of animal origin
       15112  Rendering and processing of edible fats of animal origin
       15120  Production and preserving of poultrymeat
       15130  Production of meat and poultrymeat products
       15200  Processing and preserving of fish and fish products
       15310  Processing and preserving of potatoes
       15320  Manufacture of fruit and vegetable juice
       15331  Manufacture of preserved fruit and vegetable products
       15332  Manufacture of fruit and vegetable products preserved by vinegar or acetic acid
       15334  Manufacture of jams and other spreads made of fruit
       15335  Manufacture of fruit preparations for the dairy and ice cream industries
       15410  Manufacture of crude oils and fats
       15420  Manufacture of refined oils and fats
       15430  Manufacture of margarine and similar edible fats
       15510  Operation of dairies and cheese making
       15520  Manufacture of ice cream
       15611  Grain milling of wheat, rye and maize/corn; manufacture of cereal breakfast foods and blended flour
       15612  Grain milling of oats and barley; rice and vegetable milling; manufacture of cereal
       15620  Manufacture of starches and starch products
       15710  Manufacture of prepared feeds for farm animals
       15720  Manufacture of prepared pet foods
       15811  Manufacture of bread and rolls
       15812  Manufacture of fresh pastry, cakes, pies, tarts, etc.
       15820  Manufacture of rusks and biscuits; manufacture of preserved pastry goods and cakes
       15830  Manufacture of sugar
       15840  Manufacture of cocoa; chocolate and sugar confectionery
       15850  Manufacture of macaroni, noodles, couscous and similar farinaceous products
       15860  Processing of tea and coffee
       15870  Manufacture of condiments and seasonings
       15880  Manufacture of homogenized food preparations and dietetic food
       15891  Manufacture of yeast and other flour raising agents
       15892  Manufacture of other food products n.e.c.
       15910  Manufacture of distilled potable alcoholic beverages
       15920  Production of ethyl alcohol from fermented materials
       15930  Manufacture of wines
       15940  Manufacture of cider and other fruit wines
       15950  Manufacture of other non-distilled fermented beverages
       15960  Manufacture of beer
       15970  Manufacture of malt
       15980  Production of mineral waters and soft drinks
       16001  Manufacture of tobacco products, except manufacture of cigarettes
       16002  Manufacture of cigarettes
       17110  Preparation and spinning of cotton-type fibres
       17120  Preparation and spinning of woollen-type fibres
       17130  Preparation and spinning of worsted-type fibres
       17140  Preparation and spinning of flax-type fibres
       17150  Throwing and preparation of silk, including from noils, and throwing and texturing of synthetic or artificial filament yarns
       17160  Manufacture of sewing threads
       17170  Preparation and spinning of other textile fibres
       17211  Cotton-type weaving, except for furniture, furnishings and curtains
       17212  Cotton-type weaving for furniture and furnishing
       17213  Cotton-type weaving for curtains
       17220  Woollen-type weaving
       17230  Worsted-type weaving
       17240  Silk-type weaving
       17250  Other textile weaving
       17300  Finishing of textiles
       17401  Manufacture of bed, table, toilet or kitchen linen
       17402  Manufacture of blankets, travelling rugs, quilts, eiderdowns, cushions, pouffes, pillows, sleeping bags, etc.; except mattresses
       17403  Manufacture of made-up furnishing articles
       17404  Manufacture of made-up textile articles n.e.c., except apparel
       17510  Manufacture of carpets and rugs
       17520  Manufacture of cordage, rope, twine and netting
       17530  Manufacture of non-wovens and articles made from non-wovens, except apparel
       17541  Ribbon weaving and braiding
       17542  Manufacture of other textiles n.e.c.
       17601  Manufacture of knitted and crocheted fabrics, except window furnishing type fabrics
       17602  Manufacture of net and window furnishing type fabrics
       17710  Manufacture of knitted and crocheted hosiery
       17720  Manufacture of knitted and crocheted pullovers, cardigans and similar articles
       18100  Manufacture of leather clothes
       18210  Manufacture of workwear
       18221  Manufacture of other outerwear made of woven fabrics for men and boys
       18222  Manufacture of other outerwear made of woven fabrics for women and girls
       18223  Manufacture of other outerwear made of knitted and crocheted fabrics
       18231  Manufacture of underwear made of woven fabrics, except corsetry
       18232  Manufacture of underwear made of knitted and crocheted fabrics, except corsetry
       18233  Manufacture of corsetry made of woven, knitted or crocheted fabrics or lace
       18241  Manufacture of tracksuits, skisuits, swimwear, etc.
       18242  Manufacture of hats, hairnets and other headgear
       18243  Manufacture of babies garments and clothing accessories
       18244  Manufacture of other knitted or crocheted wearing apparel
       18245  Manufacture of clothing accessories n.e.c.
       18300  Dressing and dyeing of fur; manufacture of articles of fur
       19100  Tanning and dressing of leather
       19200  Manufacture of luggage, handbags and the like, saddlery and harness
       19301  Manufacture of sports shoes
       19302  Manufacture of other shoes
       20100  Sawmilling and planing of wood; impregnation of wood
       20201  Manufacture of veneer sheets, plywood, laminboard and fibre board
       20202  Manufacture of particle board
       20301  Manufacture of wooden goods intended to be used primarily in the construction industry
       20302  Manufacture of prefabricated buildings, or elements thereof, of wood
       20400  Manufacture of wooden containers
       20510  Manufacture of other products of wood
       20520  Manufacture of articles of cork, straw and plaiting materials
       21110  Manufacture of pulp
       21120  Manufacture of paper and paperboard
       21210  Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
       21220  Manufacture of household and sanitary goods and of toilet requisites
       21230  Manufacture of paper stationery
       21240  Manufacture of wallpaper
       21250  Manufacture of other articles of paper and paperboard n.e.c.
       22111  Publishing of books, except directories
       22112  Publishing of directories
       22121  Publishing of daily newspapers
       22122  Publishing of weekly and Sunday newspapers
       22131  Publishing of specialist journals
       22132  Publishing of non-specialist journals and periodicals
       22133  Publishing of other journals and periodicals
       22141  Publishing of sound recordings
       22142  Publishing of printed music
       22150  Other publishing
       22210  Printing of newspapers
       22220  Printing n.e.c.
       22230  Bookbinding
       22240  Pre-press activities
       22250  Ancillary activities related to printing
       22310  Reproduction of sound recording
       22320  Reproduction of video recording
       22330  Reproduction of computer media
       23100  Manufacture of coke oven products
       23200  Manufacture of refined petroleum products
       23300  Processing of nuclear fuel
       24110  Manufacture of industrial gases
       24120  Manufacture of dyes and pigments
       24130  Manufacture of other inorganic basic chemicals
       24140  Manufacture of other organic basic chemicals
       24150  Manufacture of fertilizers and nitrogen compounds
       24160  Manufacture of plastics in primary forms
       24170  Manufacture of synthetic rubber in primary forms
       24200  Manufacture of pesticides and other agro-chemical products
       24300  Manufacture of paints, varnishes and similar coatings, printing ink and mastics
       24410  Manufacture of basic pharmaceutical products
       24420  Manufacture of pharmaceutical preparations
       24510  Manufacture of soap and detergents, cleaning and polishing preparations
       24520  Manufacture of perfumes and toilet preparations
       24610  Manufacture of explosives
       24620  Manufacture of glues and gelatines
       24630  Manufacture of essential oils
       24640  Manufacture of photographic chemical material
       24650  Manufacture of prepared unrecorded media
       24660  Manufacture of other chemical products n.e.c.
       24700  Manufacture of man-made fibres
       25110  Manufacture of rubber tyres and tubes
       25120  Retreading and rebuilding of rubber tyres
       25130  Manufacture of other rubber products
       25210  Manufacture of plastic plates, sheets, tubes and profiles
       25220  Manufacture of plastic packing goods
       25230  Manufacture of builders' ware of plastic
       25241  Manufacture of technical parts and accessories of plastic
       25242  Manufacture of finished plastic products
       26110  Manufacture of flat glass
       26120  Shaping and processing of flat glass
       26131  Manufacture of bottles and other containers of glass or crystal
       26132  Manufacture of drinking glasses and other domestic glass or crystal articles
       26141  Manufacture of reinforcing glass fibres
       26142  Manufacture of insulating glass fibres and the like
       26150  Manufacture and processing of other glass, including technical glassware
       26211  Manufacture of porcelain household and ornamental articles
       26212  Manufacture of stoneware household and ornamental articles
       26213  Manufacture of earthenware household and ornamental articles, and of pottery
       26220  Manufacture of ceramic sanitary fixtures
       26230  Manufacture of ceramic insulators and insulating fittings
       26240  Manufacture of other technical ceramic products
       26250  Manufacture of other ceramic products
       26261  Manufacture of refractory ceramic goods
       26262  Manufacture of refractory mortars, concretes, etc.
       26300  Manufacture of ceramic tiles and flags
       26401  Manufacture of ceramic bricks, roofing tiles, etc. and of flooring blocks in baked clay
       26402  Manufacture of chimney-pots, pipes, conduits, etc.
       26510  Manufacture of cement
       26520  Manufacture of lime
       26530  Manufacture of plaster
       26611  Manufacture of parts for prefabricated concrete constructions for construction purposes
       26612  Manufacture of structural parts and large-size precast elements of concrete and of other concrete products for construction purposes
       26613  Manufacture of porous concrete articles for construction purposes
       26614  Manufacture of sandlime articles for construction purposes
       26620  Manufacture of plaster products for construction purposes
       26630  Manufacture of ready-mixed concrete
       26640  Manufacture of mortars
       26650  Manufacture of fibre cement
       26660  Manufacture of other articles of concrete, plaster and cement
       26701  Cutting, shaping and finishing of stone for use in cemeteries, as monuments and sculptures, etc.
       26702  Cutting, shaping and finishing of natural stone n.e.c.
       26813  Manufacture of abrasive diamond or boron nitride products
       26814  Manufacture of abrasive products on a soft base
       26815  Manufacture of millstones and stones for defibrating
       26816  Manufacture of abrasive products (except abrasive diamond products) and polishing stones
       26820  Manufacture of other non-metallic mineral products n.e.c.
       27100  Manufacture of basic iron and steel and of ferro-alloys
       27211  Manufacture of cast iron tubes
       27212  Manufacture of cast iron fittings
       27221  Manufacture of steel tubes, except precision steel tubes
       27222  Manufacture of precision steel tubes
       27223  Manufacture of steel tube fittings
       27310  Cold drawing
       27320  Cold rolling of narrow strip
       27330  Cold forming or folding
       27340  Wire drawing
       27410  Precious metals production
       27421  Production of aluminium
       27422  Semi-manufacturing of aluminium
       27431  Production of lead, zinc and tin
       27432  Semi-manufacturing of lead, zinc and tin
       27441  Production of copper
       27442  Semi-manufacturing of copper
       27451  Production of other non-ferrous metals
       27452  Semi-manufacturing of other non-ferrous metals
       27511  Casting of iron, except malleable cast iron products
       27512  Casting of malleable cast iron products; casting of spheroidal graphite iron castings
       27520  Casting of steel
       27530  Casting of light metals
       27540  Casting of other non-ferrous metals
       28111  Manufacture of metal structures and parts of structures, except for underground operations
       28112  Manufacture of metal structures and parts of structures for underground operations
       28120  Manufacture of builders' carpentry and joinery of metal
       28210  Manufacture of tanks, reservoirs and containers of metal
       28220  Manufacture of central heating radiators and boilers
       28300  Manufacture of steam generators, except central heating hot water boilers
       28401  Hammer forging of pieces weighing over 125 kg
       28402  Hammer forging of pieces weighing 125 kg or less
       28403  Drop forging
       28404  Cold extrusion
       28407  Powder metallurgy
       28408  Pressing, stamping and roll-forming
       28510  Treatment and coating of metals
       28521  Boring, milling, eroding, planing, lapping, broaching, levelling, sawing, welding, splicing, etc. of metal work pieces
       28522  Turning, grinding, sharpening, etc. of metal work pieces
       28523  Manufacture of ironwork and wrought ironwork
       28610  Manufacture of cutlery
       28621  Manufacture of hand tools
       28622  Manufacture of saws and of machine-tools for woodworking
       28623  Manufacture of tools for construction
       28624  Manufacture of interchangeable tools for machine-tools for metalworking
       28625  Manufacture of agricultural implements
       28626  Manufacture of other tools
       28630  Manufacture of locks and hinges
       28710  Manufacture of steel drums and similar containers
       28720  Manufacture of light metal packaging
       28730  Manufacture of wire products
       28741  Manufacture of rivets, washers and similar non-threaded products; manufacture of screw machine products
       28742  Manufacture of chain, except power transmission chain
       28743  Manufacture of springs
       28751  Manufacture of non-electrical metal household articles
       28752  Manufacture of safes, strong-boxes, armoured doors, etc.
       28753  Manufacture of other fabricated metal products n.e.c.
       29110  Manufacture of engines and turbines, except aircraft, vehicle and cycle engines
       29120  Manufacture of pumps and compressors
       29130  Manufacture of taps and valves
       29140  Manufacture of bearings, gears, gearing and driving elements
       29210  Manufacture of furnaces and furnace burners
       29220  Manufacture of lifting and handling equipment
       29230  Manufacture of non-domestic cooling and ventilation equipment
       29240  Manufacture of other general purpose machinery n.e.c.
       29311  Manufacture of tractors used in agriculture and forestry, excluding repair
       29312  Maintenance and repair of tractors used in agriculture and forestry
       29321  Manufacture of other agricultural and forestry machinery, except repair
       29322  Maintenance and repair of other agricultural and forestry machinery
       29410  Manufacture of portable hand held power tools
       29420  Manufacture of other metalworking machine tools
       29431  Manufacture of machine tools for working stone, concrete and other mineral substances
       29432  Manufacture of machine tools for working other hard material
       29433  Manufacture of holders and other accessories for machine tools
       29434  Manufacture of electric soldering, brazing and welding tools
       29435  Manufacture of other machine tools n.e.c.
       29510  Manufacture of machinery for metallurgy
       29521  Manufacture of machinery for mining and quarrying
       29522  Manufacture of machinery for construction
       29530  Manufacture of machinery for food, beverage and tobacco processing
       29540  Manufacture of machinery for textile, apparel and leather production
       29550  Manufacture of machinery for paper and paperboard production
       29561  Manufacture of printing and bookbinding machines
       29563  Manufacture of machinery for working rubber or plastics
       29564  Manufacture of other special purpose machinery n.e.c.
       29600  Manufacture of weapons and ammunition
       29710  Manufacture of electric domestic appliances
       29720  Manufacture of non-electric domestic appliances
       30010  Manufacture of office machinery
       30020  Manufacture of computers and other information processing equipment
       31100  Manufacture of electric motors, generators and transformers
       31200  Manufacture of electricity distribution and control apparatus
       31300  Manufacture of insulated wire and cable
       31400  Manufacture of accumulators, primary cells and primary batteries
       31500  Manufacture of lighting equipment and electric lamps
       31610  Manufacture of electrical equipment for engines and vehicles n.e.c.
       31620  Manufacture of other electrical equipment n.e.c.
       32100  Manufacture of electronic valves and tubes and other electronic components
       32200  Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy
       32300  Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods
       33101  Manufacture of electric medical instruments and equipment
       33102  Manufacture of technical medical equipment
       33103  Manufacture of orthopaedic appliances
       33104  Dental laboratories
       33201  Manufacture of electric instruments and appliances for measuring, checking, testing, navigating and other purposes
       33202  Manufacture of optical and precision instruments and appliances for measuring, checking, testing, navigating and other purposes
       33203  Manufacture of mechanical testing machines
       33300  Manufacture of industrial process control equipment
       33401  Manufacture of spectacle lenses, contact lenses, spectacle frames and frams fitted with lenses, whether or not the lenses are optically worked
       33402  Manufacture of optical instruments and of optical elements mounted or not
       33403  Manufacture of photographic and cinematographic equipment
       33500  Manufacture of watches and clocks
       34101  Manufacture of passenger cars and their engines
       34102  Manufacture of commercial vehicles and their engines
       34200  Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers
       34300  Manufacture of parts and accessories for motor vehicles and their engines
       35110  Building and repairing of ships
       35120  Building and repairing of pleasure and sporting boats
       35206  Manufacture of rail vehicles
       35207  Manufacture of railway infrastructure
       35300  Manufacture of aircraft and spacecraft
       35411  Manufacture of motorcycles, except parts thereof
       35412  Manufacture of parts and accessories for motorcycles
       35421  Manufacture of bicycles, except parts thereof
       35422  Manufacture of parts and accessories for bicycles
       35430  Manufacture of invalid carriages
       35500  Manufacture of other transport equipment n.e.c.
       36111  Manufacture of armchairs, sofas and couches
       36112  Manufacture of other chairs and seats
       36121  Manufacture of office furniture
       36122  Manufacture of shop furniture and other special furniture
       36130  Manufacture of other kitchen furniture
       36141  Manufacture of dining and living room furniture
       36142  Manufacture of bedroom furniture
       36143  Manufacture of furniture n.e.c.
       36150  Manufacture of mattresses
       36210  Striking of coins
       36221  Working of precious and semi-precious stones and pearls
       36222  Manufacture of jewellery of precious metal or of base metals clad with precious metals
       36223  Manufacture of silversmiths' or goldsmiths' articles, except dinnerware and cutlery
       36224  Manufacture of dinnerware and cutlery of precious metals or of base metals clad with precious metals
       36225  Manufacture of precious metal products for technical purposes
       36300  Manufacture of musical instruments
       36400  Manufacture of sports goods
       36500  Manufacture of games and toys
       36610  Manufacture of imitation jewellery
       36620  Manufacture of brooms and brushes
       36631  Manufacture of linoleum and hard non-plastic surface floor coverings
       36632  Manufacture of buttons, press-studs, slide fasteners, button blanks, button moulds and other parts of buttons
       36633  Manufacture of other chemical products n.e.c.
       36634  Manufacture of baby carriages and parts thereof
       36635  Manufacture of pens and pencils of all kinds, pencil leads and stamps
       36636  Manufacture of carvings from animal, plant or mineral materials; taxidermy activities
       36637  Manufacture of Christmas decorations
       36638  Manufacture of other products n.e.c.
       37101  Recycling of iron or steel waste and scrap
       37102  Recycling of non-ferrous metal waste and scrap
       37201  Recycling of textile waste and scrap
       37202  Recycling of pulp, paper or paperboard waste and scrap
