

Frequency counts for SIEED 7518 (v1), Establishment data

No multiple counting within one feature value:
(betnr jahr)

Deletion of frequencies <20 for reasons of data privacy

________________________________________________________________________________

Establishment ID (betnr)
Number of unique values of betnr is  4855945
Number of records is  33159900

No missing values

________________________________________________________________________________

Year (jahr)

--------------------------------------------
                          Year |       Freq.
74203  Consulting architectura |       1,634
74204  Engineering activities  |      21,016
74205  Engineering activities  |      30,723
74206  Machinery and industria |         639
74207  Advisory service activi |       1,236
74208  Technical and economic  |       2,783
74209  Surveying activities    |       4,676
74301  Engineering control and |       5,853
74302  Physical testing and an |         775
74303  Chemical testing and an |       1,771
74304  Operation of monitoring |         117
74401  Activities of advertisi |      25,854
74402  Dissemination of advert |      10,376
74501  Labour recruitment      |       3,322
74502  Provision of personnel  |      27,240
74601  Investigation activitie |       1,816
74602  Security activities     |      12,333
74701  Cleaning of buildings,  |      53,286
74702  Chimney-sweeping        |       6,111
74703  Cleaning of means of tr |       1,287
74704  Disinfecting and pest c |         663
74811  Activities of the photo |       4,210
74812  Activities of photograp |       1,481
74820  Packaging activities    |       4,743
74831  Secretarial activities  |       4,721
74832  Translation activities  |         928
74841  Organization of exhibit |       4,900
74842  Activities of experts n |       1,223
74843  Auctioning              |         578
74844  Activities of studios d |       2,273
74845  Activities of informati |       1,172
74846  Activities of debt-coll |       2,220
74847  Other asset consulting  |       6,686
74848  Other business activiti |      19,491
75110  General (overall) publi |      48,025
75121  Regulation of the activ |       1,425
75122  Regulation of the activ |       2,045
75123  Regulation of the activ |       1,595
75130  Regulation of and contr |       8,134
75140  Supporting service acti |       2,464
75210  Foreign affairs         |          59
75220  Defence activities      |       2,363
75230  Justice and judicial ac |       4,039
75240  Public security, law an |       3,615
75250  Fire service activities |         513
75301  Operation of statutory  |         717
75302  Operation of miners' pe |          26
75303  Operation of farmers' o |          64
75304  Operation of supplement |          51
75305  Operation of statutory  |      10,444
75306  Operation of miners' he |         181
75307  Operation of statutory  |         812
75308  Promotion of employment |       2,909
75309  Other compulsory social |         132
80101  Kindergarten education  |      39,428
80102  Education at after-scho |       1,913
80103  Pre-school and primary  |       5,695
80210  General secondary educa |      15,377
80221  Education at vocational |       9,438
80222  Education at vocational |       2,125
80301  University education    |       1,019
80302  Education at colleges o |         213
80303  Education at colleges o |       1,024
80304  Education at colleges o |         174
80411  Activities of driving s |       8,590
80412  Activities of schools f |         294
80421  General and political a |       2,240
80422  Professional training f |      15,333
80423  Activities of self-empl |       2,335
80424  Education n.e.c.        |       5,065
85111  Hospital activities (ex |      12,487
85112  Activities of universit |         422
85113  Activities of preventiv |       5,893
85121  Medical practice activi |      51,219
85122  Medical practice activi |      98,669
85130  Dental practice activit |      81,156
85141  Activities of psycholog |       2,849
85142  Activities of midwives, |      34,939
85143  Activities of non-medic |       1,685
85144  Other human health acti |      13,462
85145  Ambulance transport of  |       3,570
85146  Activities of other hea |       5,016
85201  Veterinary practice act |       6,052
85202  Other independent veter |          91
85203  Activities of veterinar |         615
85311  Operation of residentia |       2,938
85312  Operation of educationa |       2,666
85313  Operation of residentia |       2,591
85314  Operation of old people |       7,808
85315  Operation of nursing ho |      22,832
85316  Operation of residentia |         239
85317  Operation of institutio |       6,121
85318  Operation of residentia |       4,567
85319  Operation of other home |       3,517
85321  Operation of day-care c |       5,705
85322  Operation of creches an |       2,359
85323  Operation of youth cent |       2,392
85324  Activities of instituti |       2,433
85325  Activities of other soc |       5,704
85326  Provision of domestic s |      25,603
85327  Activities of private w |      16,765
85328  Activities of relief fu |          58
85329  Other social work activ |       1,930
90001  Operation of waste wate |       2,085
90002  Operation of sewage sys |         992
90003  Collection, transportat |       3,705
90004  Operation of composting |         565
90005  Operation of waste inci |         927
90006  Operation of other inst |         918
90007  Operation of waste disp |         444
90008  City cleaning and opera |       4,741
90009  Cleaning of polluted so |         441
91111  Activities of business  |       2,906
91112  Activities of public bu |       2,424
91113  Activities of employers |         707
91121  Activities of professio |       4,244
91122  Activities of public pr |       1,544
91200  Activities of trade uni |       1,777
91311  Activities of churches  |      37,850
91312  Activities of other rel |         632
91320  Activities of political |       2,395
91331  Activities of organizat |      16,782
91332  Activities of health or |       2,252
91333  Activities of youth org |       1,640
91334  Activities of consumer  |       1,368
91335  Activities of local aut |         448
91336  Activities of associati |         106
91337  Activities of other mem |       9,218
92111  Production of motion pi |       1,116
92112  Production of motion pi |       1,612
92113  Production of films for |       1,166
92114  Other film production   |       1,034
92115  Technical activities re |         279
92121  Motion picture distribu |         254
92122  Video distribution and  |         148
92123  Motion picture sale     |         278
92130  Motion picture projecti |       3,591
92201  Activities of radio and |       1,855
92202  Production of radio and |         817
92311  Activities of theatre e |         837
92312  Activities of ballet co |         440
92313  Activities of own-accou |         796
92314  Activities of own-accou |         782
92315  Activities of own-accou |         100
92316  Activities of own-accou |         205
92317  Activities of own-accou |         725
92318  Activities of own-accou |          44
92321  Organization of theatre |       1,297
92322  Operation of opera hous |         985
92323  Operation of variety th |         156
92324  Operation of sound-reco |         510
92325  Technical activities in |         515
92330  Fair and amusement park |       2,722
92341  Activities of dancing s |       1,133
92342  Other entertainment act |         446
92401  News agency activities  |       1,270
92402  Activities of own-accou |         789
92510  Library and archives ac |       1,340
92521  Museums activities and  |       1,912
92522  Preservation of histori |         175
92531  Operation of botanical  |         198
92532  Operation of nature res |         271
92533  Nature conservation     |         204
92610  Operation of sports are |       9,536
92621  Activities of sports as |      17,480
92622  Activities of professio |         311
92623  Activities of individua |         238
92624  Activities of sports pr |         149
92625  Activities of sport and |       2,654
92711  Operation of gambling d |      14,153
92712  Operation of casinos an |         507
92713  Betting, pools and lott |       2,758
92721  Activities of parks and |         545
92722  Other recreational acti |       2,341
93011  Washing of textile and  |       5,351
93012  Operation of laundry co |         117
93013  Dry cleaning and dyeing |       5,992
93014  Operation of collection |         277
93015  Pressing of clothes and |       1,173
93021  Activities of barbers a |      67,978
93022  Activities of women's h |       2,303
93023  Activities of barbers   |         400
93024  Beauty treatment        |       5,815
93031  Activities of mortician |       4,848
93032  Operation of cemeteries |         803
93041  Operation of baths and  |       2,263
93042  Operation of solariums  |      17,657
93051  Services of marriage bu |         232
93052  Other personal service  |       1,407
93053  Other service activitie |       3,457
95001  Private households with |       5,007
95002  Private households empl |       3,204
95003  Private households empl |      22,449
99001  Diplomatic and consular |         545
99002  Foreign armed forces st |         45*
99003  Authority-type internat |           /
.n  n/a                        |  28,488,655
.z  no entry                   |      23,535
--------------------------------------------

________________________________________________________________________________

classification of economic activities 93, groups (w93_3)

--------------------------------------------
classification of economic     |
activities 93, groups          |       Freq.
-------------------------------+------------
11  Growing of crops; market g |      29,694
12  Farming of animals         |       9,954
13  Growing of crops combined  |      17,932
14  Agricultural and animal hu |      38,535
15  Hunting, trapping and game |          22
20  Forestry, logging and rela |       5,921
50  Fishing, operation of fish |         957
101  Mining and agglomeration  |         223
102  Mining and agglomeration  |         157
103  Extraction and agglomerat |         296
111  Extraction of crude petro |         149
112  Service activities incide |         133
120  Mining of uranium and tho |           /
131  Mining of iron ores       |          23
132  Mining of non-ferrous met |          72
141  Quarrying of stone        |       3,260
142  Quarrying of sand and cla |       4,207
143  Mining of chemical and fe |         154
144  Production of salt        |          79
145  Other mining and quarryin |         588
151  Production, processing an |      37,135
152  Processing and preserving |         755
153  Processing and preserving |       2,102
154  Manufacture of vegetable  |         313
155  Manufacture of dairy prod |       2,049
156  Manufacture of grain mill |       1,761
157  Manufacture of prepared a |         971
158  Manufacture of other food |      54,315
159  Manufacture of beverages  |       6,941
160  Manufacture of tobacco pr |         200
171  Preparation and spinning  |         850
172  Textile weaving           |       1,422
173  Finishing of textiles     |       1,831
174  Manufacture of made-up te |       2,398
175  Manufacture of other text |       2,802
176  Manufacture of knitted an |       1,511
177  Manufacture of knitted an |         330
181  Manufacture of leather cl |         412
182  Manufacture of other wear |       7,529
183  Dressing and dyeing of fu |         395
191  Tanning and dressing of l |         238
192  Manufacture of luggage, h |       1,326
193  Manufacture of footwear   |       1,243
201  Sawmilling and planing of |       5,324
202  Manufacture of veneer she |         892
203  Manufacture of builders'  |      16,683
204  Manufacture of wooden con |       1,832
205  Manufacture of other prod |       4,436
211  Manufacture of pulp, pape |       2,488
212  Manufacture of articles o |       5,385
221  Publishing                |      18,107
222  Printing and service acti |      32,596
223  Reproduction of recorded  |         423
231  Manufacture of coke oven  |           /
232  Manufacture of refined pe |         619
233  Processing of nuclear fue |          30
241  Manufacture of basic chem |       4,359
242  Manufacture of pesticides |         114
243  Manufacture of paints, va |       2,032
244  Manufacture of pharmaceut |       3,250
245  Manufacture of soap and d |       1,777
246  Manufacture of other chem |       2,976
247  Manufacture of man-made f |         462
251  Manufacture of rubber pro |       3,533
252  Manufacture of plastic pr |      25,462
261  Manufacture of glass and  |       3,406
262  Manufacture of non-refrac |       2,257
263  Manufacture of ceramic ti |         162
264  Manufacture of bricks, ti |       1,441
265  Manufacture of cement, li |         543
266  Manufacture of articles o |       9,931
267  Cutting, shaping and fini |       7,268
268  Manufacture of other non- |         783
271  Manufacture of basic iron |       1,823
272  Manufacture of tubes      |       1,885
273  Other first processing of |       4,256
274  Manufacture of basic prec |       2,455
275  Casting of metals         |       3,824
281  Manufacture of structural |      31,580
282  Manufacture of tanks, res |       1,583
283  Manufacture of steam gene |         807
284  Forging, pressing, stampi |       1,820
285  Treatment and coating of  |      45,093
286  Manufacture of cutlery, t |       8,058
287  Manufacture of other fabr |      17,486
291  Manufacture of machinery  |       7,784
292  Manufacture of other gene |      15,260
293  Manufacture of agricultur |       7,008
294  Manufacture of machine-to |      16,565
295  Manufacture of other spec |      17,894
296  Manufacture of weapons an |         221
297  Manufacture of domestic a |       2,279
300  Manufacture of office mac |       3,078
311  Manufacture of electric m |       3,888
312  Manufacture of electricit |       4,219
313  Manufacture of insulated  |       1,824
314  Manufacture of accumulato |         392
315  Manufacture of lighting e |       2,553
316  Manufacture of electrical |       5,091
321  Manufacture of electronic |       3,633
322  Manufacture of television |       3,307
323  Manufacture of television |       1,714
331  Manufacture of medical an |      25,989
332  Manufacture of instrument |      14,689
333  Manufacture of industrial |       1,355
334  Manufacture of optical in |       3,899
335  Manufacture of watches an |         540
341  Manufacture of motor vehi |       1,140
342  Manufacture of bodies (co |       3,653
343  Manufacture of parts and  |       3,497
351  Building and repairing of |       1,441
352  Manufacture of railway an |         625
353  Manufacture of aircraft a |         889
354  Manufacture of motorcycle |         758
355  Manufacture of other tran |         834
361  Manufacture of furniture  |      26,244
362  Manufacture of jewellery  |       3,179
363  Manufacture of musical in |       1,089
364  Manufacture of sports goo |         560
365  Manufacture of games and  |       1,413
366  Miscellaneous manufacturi |       2,957
371  Recycling of metal waste  |       1,597
372  Recycling of non-metal wa |       5,496
401  Production and distributi |       6,885
402  Manufacture of gas; distr |       1,135
403  Steam and hot water suppl |         477
410  Collection, purification  |       2,023
451  Site preparation          |      12,308
452  Building of complete cons |     203,112
453  Building installation     |     171,720
454  Building completion       |     135,544
455  Renting of construction o |       1,518
501  Sale of motor vehicles    |      29,120
502  Maintenance and repair of |      83,364
503  Sale of motor vehicle par |      17,056
504  Sale, maintenance and rep |       4,839
505  Retail sale of automotive |      34,740
511  Wholesale an a fee or con |      76,891
512  Wholesale of agricultural |       8,959
513  Wholesale of food, bevera |      32,597
514  Wholesale of household go |      47,164
515  Wholesale of non-agricult |      49,721
516  Wholesale of machinery, e |      20,825
517  Other wholesale           |      16,484
521  Retail sale in non-specia |     120,504
522  Retail sale of food, beve |      63,084
523  Retail sale of pharmaceut |      82,772
524  Other retail sale of new  |     288,945
525  Retail sale of second-han |       6,242
526  Retail sale not in stores |      18,333
527  Repair of personal and ho |       9,455
551  Hotels                    |      61,070
552  Camping sites and other p |       8,921
553  Restaurants               |     239,071
554  Bars                      |      35,618
555  Canteens and catering     |      24,237
601  Transport via railways    |       6,973
602  Other land transport      |     129,717
603  Transport via pipelines   |         119
611  Sea and coastal water tra |       1,923
612  Inland water transport    |       2,254
621  Scheduled air transport   |       1,075
622  Non-scheduled air transpo |         289
623  Space transport           |           /
631  Cargo handling and storag |       6,483
632  Other supporting transpor |       3,617
633  Activities of travel agen |      22,040
634  Activities of other trans |      73,222
641  Post and courier activiti |      28,867
642  Telecommunications        |       5,172
651  Monetary intermediation   |      36,058
652  Other financial intermedi |       2,842
660  Insurance and pension fun |      11,245
671  Activities auxiliary to f |       4,871
672  Activities auxiliary to i |      28,483
701  Real estate activities wi |      12,077
702  Letting of own property   |      47,577
703  Real estate activities an |      65,198
711  Renting of automobiles    |       5,462
712  Renting of other transpor |       1,885
713  Renting of other machiner |       6,065
714  Renting of personal and h |       9,861
721  Hardware consultancy      |       2,241
722  Software consultancy and  |      39,407
723  Data processing           |       7,066
724  Database activities       |         196
725  Maintenance and repair of |       2,503
726  Other computer related ac |       1,393
731  Research and experimental |       7,844
732  Research and experimental |       1,343
741  Legal, accounting, book-k |     175,426
742  Architectural and enginee |      89,985
743  Technical testing and ana |       8,516
744  Advertising               |      36,230
745  Labour recruitment and pr |      30,562
746  Investigation and securit |      14,149
747  Industrial cleaning       |      61,347
748  Miscellaneous business ac |      54,626
751  Administration of the Sta |      63,688
752  Provision of services to  |      10,589
753  Compulsory social securit |      15,336
801  Primary education         |      47,036
802  Secondary education       |      26,940
803  Higher education          |       2,430
804  Adult and other education |      33,857
851  Human health activities   |     311,367
852  Veterinary activities     |       6,758
853  Social work activities    |     116,228
900  Sewage and refuse disposa |      14,818
911  Activities of business, e |      11,825
912  Activities of trade union |       1,777
913  Activities of other membe |      72,691
921  Motion picture and video  |       9,478
922  Radio and television acti |       2,672
923  Other entertainment activ |      11,693
924  News agency activities    |       2,059
925  Library, archives, museum |       4,100
926  Sporting activities       |      30,368
927  Other recreational activi |      20,304
930  Other service activities  |     120,073
950  Private households with e |      30,660
990  Extra-territorial organiz |       1,012
.n  n/a                        |  28,488,655
.z  no entry                   |      23,535
--------------------------------------------

________________________________________________________________________________

classification of economic activities 03, sub-classes (w03_5)

--------------------------------------------
classification of economic     |
activities 03, sub-classes     |       Freq.
-------------------------------+------------
1111  Growing of cereals       |         990
1112  Growing of other crops n |       6,163
1121  Growing of vegetables, s |       4,042
1122  Growing of ornamental pl |       8,869
1123  Operation of tree nurser |       4,561
1124  Production of horticultu |       7,400
1131  Growing of fruit         |       1,975
1132  Production of grapes and |       3,496
1133  Growing of nuts, beverag |         271
1211  Dairy farming            |       3,949
1212  Farming and breeding of  |       1,077
1213  Farming of cattle n.e.c. |         315
1221  Farming and breeding of  |         465
1222  Farming and breeding of  |       3,510
1230  Farming of swine         |       1,817
1240  Farming of poultry       |       2,137
1250  Other farming of animals |         759
1301  Mixed farming without sp |      16,517
1302  Mixed farming specializi |       2,926
1303  Mixed farming specializi |       6,957
1411  Agricultural service act |       5,198
1412  Laying out, planting and |      38,317
1413  Laying out, planting and |       5,655
1420  Animal husbandry service |       1,575
1500  Hunting, trapping and ga |          44
2010  Forestry and logging     |       3,313
2020  Forestry and logging rel |       4,061
5011  Fishing in ocean and coa |         452
5012  Fishing in inland waters |         181
5020  Fish farming             |         649
10101  Mining of hard coal     |         183
10102  Agglomeration of hard c |          22
10200  Mining and agglomeratio |         159
10300  Extraction and agglomer |         324
11100  Extraction of crude pet |         197
11200  Service activities inci |         207
12000  Mining of uranium and t |           /
13100  Mining of iron ores     |          20
13200  Mining of non-ferrous m |          65
14111  Quarrying of building s |       1,657
14112  Quarrying of ornamental |       1,162
14121  Quarrying of limestone, |         328
14122  Quarrying of gypsum and |          99
14130  Quarrying of slate      |         220
14210  Operation of gravel and |       3,891
14221  Mining of clays         |         204
14222  Mining of kaolin        |          45
14301  Mining of natural potas |         129
14302  Mining of chemical and  |          41
14400  Production of salt      |          87
14500  Other mining and quarry |         575
15111  Production and preservi |       2,659
15112  Rendering and processin |          30
15120  Production and preservi |         464
15130  Production of meat and  |      37,490
15200  Processing and preservi |         957
15310  Processing and preservi |         284
15320  Manufacture of fruit an |       1,028
15331  Manufacture of preserve |         835
15332  Manufacture of fruit an |         208
15334  Manufacture of jams and |          9*
15335  Manufacture of fruit pr |           /
15410  Manufacture of crude oi |         288
15420  Manufacture of refined  |          54
15430  Manufacture of margarin |          79
15510  Operation of dairies an |       1,994
15520  Manufacture of ice crea |         323
15611  Grain milling of wheat, |       1,625
15612  Grain milling of oats a |          90
15620  Manufacture of starches |         372
15710  Manufacture of prepared |         898
15720  Manufacture of prepared |         355
15811  Manufacture of bread an |      24,755
15812  Manufacture of fresh pa |      29,680
15820  Manufacture of rusks an |         886
15830  Manufacture of sugar    |         207
15840  Manufacture of cocoa; c |       1,312
15850  Manufacture of macaroni |         497
15860  Processing of tea and c |         398
15870  Manufacture of condimen |         624
15880  Manufacture of homogeni |         231
15891  Manufacture of yeast an |         100
15892  Manufacture of other fo |         884
15910  Manufacture of distille |         702
15920  Production of ethyl alc |         400
15930  Manufacture of wines    |       1,256
15940  Manufacture of cider an |          9*
15950  Manufacture of other no |           /
15960  Manufacture of beer     |       3,812
15970  Manufacture of malt     |         173
15980  Production of mineral w |       1,599
16001  Manufacture of tobacco  |         143
16002  Manufacture of cigarett |         112
17110  Preparation and spinnin |         383
17120  Preparation and spinnin |          67
17130  Preparation and spinnin |          7*
17140  Preparation and spinnin |           /
17150  Throwing and preparatio |         157
17160  Manufacture of sewing t |          36
17170  Preparation and spinnin |          74
17211  Cotton-type weaving, ex |         532
17212  Cotton-type weaving for |          99
17213  Cotton-type weaving for |          91
17220  Woollen-type weaving    |          44
17230  Worsted-type weaving    |          59
17240  Silk-type weaving       |          82
17250  Other textile weaving   |         429
17300  Finishing of textiles   |       2,469
17401  Manufacture of bed, tab |         365
17402  Manufacture of blankets |         545
17403  Manufacture of made-up  |         450
17404  Manufacture of made-up  |       1,229
17510  Manufacture of carpets  |         276
17520  Manufacture of cordage, |         297
17530  Manufacture of non-wove |         199
17541  Ribbon weaving and brai |       1,131
17542  Manufacture of other te |       1,333
17601  Manufacture of knitted  |       1,223
17602  Manufacture of net and  |          40
17710  Manufacture of knitted  |         146
17720  Manufacture of knitted  |         135
18100  Manufacture of leather  |         337
18210  Manufacture of workwear |         490
18221  Manufacture of other ou |         973
18222  Manufacture of other ou |       2,988
18223  Manufacture of other ou |         448
18231  Manufacture of underwea |         250
18232  Manufacture of underwea |         136
18233  Manufacture of corsetry |         145
18241  Manufacture of tracksui |         272
18242  Manufacture of hats, ha |         136
18243  Manufacture of babies g |          64
18244  Manufacture of other kn |          75
18245  Manufacture of clothing |         587
18300  Dressing and dyeing of  |         327
19100  Tanning and dressing of |         250
19200  Manufacture of luggage, |       1,506
19301  Manufacture of sports s |          32
19302  Manufacture of other sh |       1,035
20100  Sawmilling and planing  |       5,752
20201  Manufacture of veneer s |         756
20202  Manufacture of particle |         168
20301  Manufacture of wooden g |      15,019
20302  Manufacture of prefabri |       1,785
20400  Manufacture of wooden c |       2,424
20510  Manufacture of other pr |       4,104
20520  Manufacture of articles |         277
21110  Manufacture of pulp     |         325
21120  Manufacture of paper an |       2,323
21210  Manufacture of corrugat |       3,658
21220  Manufacture of househol |         288
21230  Manufacture of paper st |         562
21240  Manufacture of wallpape |          79
21250  Manufacture of other ar |       1,710
22111  Publishing of books, ex |       6,655
22112  Publishing of directori |         372
22121  Publishing of daily new |       4,201
22122  Publishing of weekly an |       2,366
22131  Publishing of specialis |       2,894
22132  Publishing of non-speci |       1,530
22133  Publishing of other jou |       1,559
22141  Publishing of sound rec |         282
22142  Publishing of printed m |         689
22150  Other publishing        |       1,382
22210  Printing of newspapers  |       1,304
22220  Printing n.e.c.         |      25,593
22230  Bookbinding             |       2,462
22240  Pre-press activities    |       4,229
22250  Ancillary activities re |         869
22310  Reproduction of sound r |         153
22320  Reproduction of video r |         220
22330  Reproduction of compute |         153
23100  Manufacture of coke ove |           /
23200  Manufacture of refined  |         813
23300  Processing of nuclear f |          64
24110  Manufacture of industri |         388
24120  Manufacture of dyes and |         201
24130  Manufacture of other in |       1,059
24140  Manufacture of other or |       1,580
24150  Manufacture of fertiliz |         194
24160  Manufacture of plastics |       2,125
24170  Manufacture of syntheti |          70
24200  Manufacture of pesticid |         174
24300  Manufacture of paints,  |       2,240
24410  Manufacture of basic ph |         329
24420  Manufacture of pharmace |       3,577
24510  Manufacture of soap and |       1,165
24520  Manufacture of perfumes |       1,000
24610  Manufacture of explosiv |         255
24620  Manufacture of glues an |         434
24630  Manufacture of essentia |          33
24640  Manufacture of photogra |         163
24650  Manufacture of prepared |         330
24660  Manufacture of other ch |       2,554
24700  Manufacture of man-made |         540
25110  Manufacture of rubber t |         303
25120  Retreading and rebuildi |       1,347
25130  Manufacture of other ru |       2,466
25210  Manufacture of plastic  |      13,774
25220  Manufacture of plastic  |       1,784
25230  Manufacture of builders |       4,407
25241  Manufacture of technica |       4,889
25242  Manufacture of finished |       4,538
26110  Manufacture of flat gla |         417
26120  Shaping and processing  |       1,407
26131  Manufacture of bottles  |         620
26132  Manufacture of drinking |          52
26141  Manufacture of reinforc |         109
26142  Manufacture of insulati |         196
26150  Manufacture and process |       1,036
26211  Manufacture of porcelai |         394
26212  Manufacture of stonewar |         178
26213  Manufacture of earthenw |         364
26220  Manufacture of ceramic  |         284
26230  Manufacture of ceramic  |          97
26240  Manufacture of other te |         334
26250  Manufacture of other ce |         136
26261  Manufacture of refracto |         475
26262  Manufacture of refracto |          73
26300  Manufacture of ceramic  |         203
26401  Manufacture of ceramic  |       1,253
26402  Manufacture of chimney- |         142
26510  Manufacture of cement   |         486
26520  Manufacture of lime     |          79
26530  Manufacture of plaster  |          38
26611  Manufacture of parts fo |         674
26612  Manufacture of structur |       3,603
26613  Manufacture of porous c |          77
26614  Manufacture of sandlime |       1,373
26620  Manufacture of plaster  |         107
26630  Manufacture of ready-mi |       2,626
26640  Manufacture of mortars  |         344
26650  Manufacture of fibre ce |         226
26660  Manufacture of other ar |       1,060
26701  Cutting, shaping and fi |       5,934
26702  Cutting, shaping and fi |       2,306
26813  Manufacture of abrasive |         195
26814  Manufacture of abrasive |         15*
26815  Manufacture of millston |           /
26816  Manufacture of abrasive |         109
26820  Manufacture of other no |         497
27100  Manufacture of basic ir |       5,296
27211  Manufacture of cast iro |         102
27212  Manufacture of cast iro |          56
27221  Manufacture of steel tu |         286
27222  Manufacture of precisio |         268
27223  Manufacture of steel tu |       1,333
27310  Cold drawing            |         320
27320  Cold rolling of narrow  |         102
27330  Cold forming or folding |         158
27340  Wire drawing            |         352
27410  Precious metals product |         403
27421  Production of aluminium |         157
27422  Semi-manufacturing of a |         945
27431  Production of lead, zin |          55
27432  Semi-manufacturing of l |          9*
27441  Production of copper    |           /
27442  Semi-manufacturing of c |          91
27451  Production of other non |         502
27452  Semi-manufacturing of o |         789
27511  Casting of iron, except |       1,534
27512  Casting of malleable ca |         484
27520  Casting of steel        |         402
27530  Casting of light metals |       1,589
27540  Casting of other non-fe |         289
28111  Manufacture of metal st |      32,644
28112  Manufacture of metal st |          47
28120  Manufacture of builders |       4,638
28210  Manufacture of tanks, r |       1,675
28220  Manufacture of central  |         286
28300  Manufacture of steam ge |         720
28401  Hammer forging of piece |         153
28402  Hammer forging of piece |          38
28403  Drop forging            |         376
28404  Cold extrusion          |          23
28407  Powder metallurgy       |         177
28408  Pressing, stamping and  |       1,522
28510  Treatment and coating o |      10,643
28521  Boring, milling, erodin |      27,417
28522  Turning, grinding, shar |      13,626
28523  Manufacture of ironwork |       3,187
28610  Manufacture of cutlery  |         758
28621  Manufacture of hand too |       1,180
28622  Manufacture of saws and |         453
28623  Manufacture of tools fo |         217
28624  Manufacture of intercha |       1,785
28625  Manufacture of agricult |         560
28626  Manufacture of other to |       1,700
28630  Manufacture of locks an |       2,879
28710  Manufacture of steel dr |         661
28720  Manufacture of light me |         930
28730  Manufacture of wire pro |       1,706
28741  Manufacture of rivets,  |       1,078
28742  Manufacture of chain, e |         105
28743  Manufacture of springs  |         772
28751  Manufacture of non-elec |         205
28752  Manufacture of safes, s |         133
28753  Manufacture of other fa |      15,525
29110  Manufacture of engines  |         656
29120  Manufacture of pumps an |       2,738
29130  Manufacture of taps and |       2,376
29140  Manufacture of bearings |       3,986
29210  Manufacture of furnaces |         545
29220  Manufacture of lifting  |       5,666
29230  Manufacture of non-dome |       3,038
29240  Manufacture of other ge |      10,830
29311  Manufacture of tractors |          53
29312  Maintenance and repair  |         180
29321  Manufacture of other ag |       1,304
29322  Maintenance and repair  |       6,626
29410  Manufacture of portable |         454
29420  Manufacture of other me |      13,697
29431  Manufacture of machine  |       2,210
29432  Manufacture of machine  |       1,240
29433  Manufacture of holders  |         443
29434  Manufacture of electric |         247
29435  Manufacture of other ma |       1,276
29510  Manufacture of machiner |       2,613
29521  Manufacture of machiner |         461
29522  Manufacture of machiner |       1,106
29530  Manufacture of machiner |       3,557
29540  Manufacture of machiner |       1,390
29550  Manufacture of machiner |         580
29561  Manufacture of printing |       1,198
29563  Manufacture of machiner |         333
29564  Manufacture of other sp |       9,630
29600  Manufacture of weapons  |         260
29710  Manufacture of electric |       1,856
29720  Manufacture of non-elec |         648
30010  Manufacture of office m |         593
30020  Manufacture of computer |       2,494
31100  Manufacture of electric |       4,560
31200  Manufacture of electric |       5,127
31300  Manufacture of insulate |       2,070
31400  Manufacture of accumula |         433
31500  Manufacture of lighting |       2,793
31610  Manufacture of electric |       1,569
31620  Manufacture of other el |       4,766
32100  Manufacture of electron |       5,316
32200  Manufacture of televisi |       3,741
32300  Manufacture of televisi |       1,702
33101  Manufacture of electric |       2,958
33102  Manufacture of technica |       5,249
33103  Manufacture of orthopae |       4,519
33104  Dental laboratories     |      19,447
33201  Manufacture of electric |      10,304
33202  Manufacture of optical  |       7,076
33203  Manufacture of mechanic |         195
33300  Manufacture of industri |       2,118
33401  Manufacture of spectacl |       3,409
33402  Manufacture of optical  |         877
33403  Manufacture of photogra |         255
33500  Manufacture of watches  |         518
34101  Manufacture of passenge |         974
34102  Manufacture of commerci |         485
34200  Manufacture of bodies ( |       4,184
34300  Manufacture of parts an |       5,056
35110  Building and repairing  |         761
35120  Building and repairing  |       1,141
35206  Manufacture of rail veh |         726
35207  Manufacture of railway  |         110
35300  Manufacture of aircraft |       1,229
35411  Manufacture of motorcyc |          82
35412  Manufacture of parts an |         235
35421  Manufacture of bicycles |         201
35422  Manufacture of parts an |         149
35430  Manufacture of invalid  |         121
35500  Manufacture of other tr |       1,060
36111  Manufacture of armchair |       2,693
36112  Manufacture of other ch |       1,406
36121  Manufacture of office f |         667
36122  Manufacture of shop fur |       3,792
36130  Manufacture of other ki |       1,310
36141  Manufacture of dining a |         939
36142  Manufacture of bedroom  |         123
36143  Manufacture of furnitur |      14,541
36150  Manufacture of mattress |         484
36210  Striking of coins       |          65
36221  Working of precious and |         621
36222  Manufacture of jeweller |       2,183
36223  Manufacture of silversm |         199
36224  Manufacture of dinnerwa |          76
36225  Manufacture of precious |          74
36300  Manufacture of musical  |       1,265
36400  Manufacture of sports g |         727
36500  Manufacture of games an |       1,411
36610  Manufacture of imitatio |         246
36620  Manufacture of brooms a |         715
36631  Manufacture of linoleum |          72
36632  Manufacture of buttons, |         123
36633  Manufacture of other ch |         429
36634  Manufacture of baby car |          53
36635  Manufacture of pens and |         530
36636  Manufacture of carvings |          73
36637  Manufacture of Christma |          95
36638  Manufacture of other pr |       1,157
37101  Recycling of iron or st |       1,762
37102  Recycling of non-ferrou |         515
37201  Recycling of textile wa |         452
37202  Recycling of pulp, pape |         801
37203  Recycling of glass wast |         228
37204  Recycling of plastic wa |         997
37205  Recycling of other wast |       4,575
40111  Production of electrici |         208
40112  Production of thermal p |       1,697
40113  Production of electrici |       1,040
40114  Production of thermal p |         971
40115  Production of electrici |         953
40120  Transmission of electri |          65
